RECIPE NAME,INGREDIENTS,COOKING TIME(IN MINUTES),INSTRUCTIONS,BENEFITS,
Tandoori Grilled Chicken,"1 chicken breast
yogurt
turmeric
cumin
ginger-garlic paste
lemon juice",25 minutes," Marinate chicken in yogurt and spices, grill until cooked.","High in lean protein, supports muscle building, low in unhealthy fats.",
Aloo Methi (Potato Fenugreek),"2 potatoes
1 cup fresh fenugreek leaves (methi)
cumin
turmeric
chili powder",20 minutes,"SautÃ© cumin and turmeric
add diced potatoes and methi
cook until tender.","Rich in fiber and iron
helps regulate hormones
reduces inflammation.",
Curd Rice,"1 cup cooked rice
1 cup yogurt
Mustard seeds
Curry leaves
Ginger",10 minutes,"Mix rice with yogurt. 
Temper mustard seeds and curry leaves in oil
Add to the ric
mix well."," Rich in probiotics, supports gut health, helps with digestion.

",
Bajra Khichdi (Pearl Millet Khichdi),"1 cup bajra (pearl millet)
Â½ cup moong dal
Cumin
Turmeric
Ginger
Ghee",30 minutes,"Soak bajra for 1-2 hours.
Cook bajra and moong dal in a pressure cooker with water, turmeric, and salt.
Temper cumin and ginger in ghee.
Add the tempering to the cooked khichdi and mix well.","High in fiber, improves digestion, supports heart health.",
Methi Paratha,"1 cup whole wheat flour
Â½ cup fresh fenugreek leaves (methi)
Cumin
Turmeric
Ghee",20 minutes,"Mix wheat flour with chopped methi, cumin, turmeric, and salt.
Add water and knead into a soft dough.
Roll the dough into flat parathas.
Cook on a hot tawa with ghee until golden brown on both sides.","Rich in fiber, good for digestion, helps regulate blood sugar.
",
Sprouts Salad,"1 cup moong sprouts
cucumber
tomato
lemon juice
chaat masala",10 minutues,"Steam moong sprouts for 5 minutes.
Mix with chopped cucumber and tomato.
Drizzle with lemon juice and sprinkle chaat masala.","High in protein and fiber, promotes satiety, supports digestion.
",
Ragi Idli,"1 cup ragi (finger millet) flour 
Â½ cup urad dal
salt
water",20 minutes (+ fermentation),"Soak urad dal for 4 hours, then grind into a smooth batter.
Mix ragi flour with the dal batter and let it ferment overnight.
Pour batter into idli molds and steam for 15 minutes.","Rich in calcium, good for bone health, low glycemic index.",
Lauki (Bottle Gourd) Soup,"1 cup lauki
1 tomato
cumin
ginger
garlic
black pepper",20 minutes,"SautÃ© cumin, ginger, and garlic in ghee.
Add chopped lauki and tomato, and cook for 10 minutes.
Blend the cooked mixture into a smooth soup.
Season with salt and black pepper before serving.","Low in calories, hydrating, promotes weight management.
",
Masoor Dal (Red Lentil Soup),"1 cup masoor dal
garlic
cumin
turmeric
ghee",25 minutes,"Cook masoor dal with turmeric and water until soft.
SautÃ© cumin and garlic in ghee.
Add the tempering to the cooked dal and simmer for 5 minutes.","High in protein and fiber, helps stabilize blood sugar, rich in iron.",
Paneer Bhurji,"200g paneer
onion
tomato
green chilies
turmeric
cumin",15 minutes,"Heat oil and sautÃ© cumin, onions, and green chilies.
Add tomatoes and cook until soft.
Crumble paneer and mix into the vegetable mixture.
Season with turmeric and salt, and cook for 5 minutes.","High in protein, supports muscle health, low in carbs.",
Cabbage Poriyal,"2 cups cabbage
mustard seeds
curry leaves
grated coconut
turmeric",15 minutes,"Heat oil, add mustard seeds and curry leaves.
Add chopped cabbage and turmeric, and cook until soft.
Sprinkle grated coconut on top and mix well.","Low in calories, high in fiber, good for digestion.",
Millet Pongal,"1 cup barnyard millet
Â½ cup moong dal
Black pepper
Cumin
Ginger
Ghee",20 minutes,"Cook millet and moong dal together in a pressure cooker.
Heat ghee, add cumin, black pepper, and ginger.
Pour the tempering over the cooked millet and dal mixture.","High in fiber, gluten-free, supports steady energy levels.",
Beetroot Raita,"1 cup grated beetroot
1 cup yogurt
Cumin powder
black salt",10 minutes,"Steam grated beetroot for 5 minutes.
Mix with yogurt, cumin powder, and black salt.
Chill in the fridge for 10 minutes before serving.","Rich in antioxidants, supports liver health, cooling and refreshing.",
Avocado and Egg Salad,"2 eggs (boiled)
1 ripe avocado
1 tablespoon lemon juice
1 tablespoon olive oil
Salt and pepper to taste
1 tablespoon chopped parsley",10 minutes,"Boil the eggs, peel, and chop them.
Cut the avocado into small pieces.
In a bowl, mix the eggs and avocado with lemon juice, olive oil, salt, and pepper.
Sprinkle parsley on top and serve.","Eggs provide high-quality protein and healthy fats.
Avocados are rich in monounsaturated fats, which help balance hormones and promote insulin sensitivity.
A satisfying, low-carb meal option that supports healthy blood sugar levels.",
Sweet Potato and Chickpea Curry,"1 medium sweet potato, diced
1 can chickpeas (drained and rinsed)
1 onion, chopped
2 garlic cloves, minced
1 tablespoon curry powder
1 teaspoon cumin
1 can coconut milk (light)
1 tablespoon olive oil
Salt and pepper to taste
Fresh cilantro for garnish", 25 minutes,"Heat olive oil in a large pan, add onion and garlic, and sautÃ© until soft.
Add curry powder and cumin, stirring for 1 minute until fragrant.
Add diced sweet potato, chickpeas, and coconut milk.
Simmer for 15â€“20 minutes until the sweet potatoes are tender.
Season with salt and pepper, and garnish with cilantro before serving.","Sweet potatoes are low on the glycemic index and high in fiber, helping stabilize blood sugar.
Chickpeas are packed with plant-based protein and fiber, promoting fullness and reducing insulin spikes.
A delicious, nutrient-rich dish with anti-inflammatory benefits from the spices.",
Ragi Dosa with Spinach and Paneer Filling,"For the Dosa Batter:
1 cup ragi (finger millet) flour
1/4 cup rice flour (preferably brown rice)
1/2 cup yogurt (unsweetened)
1 1/2 cups water (adjust for consistency)
Salt to taste
1/2 teaspoon cumin seeds (optional)For the Filling:
1 cup spinach, finely chopped
1/2 cup paneer, crumbled
1 small onion, finely chopped
2 garlic cloves, minced
1 green chili, finely chopped (optional)
1 teaspoon olive oil
Salt and pepper to taste
1/2 teaspoon garam masala
",30 minutes,"Prepare the Batter:
In a mixing bowl, combine ragi flour, rice flour, yogurt, and water. Whisk until smooth. Add salt and cumin seeds if using.
Let the batter sit for about 10 minutes to allow the flours to absorb the liquid.
Prepare the Filling:
Heat olive oil in a pan over medium heat. Add minced garlic and sautÃ© until fragrant.
Add chopped onions and green chili, cooking until onions are translucent.
Add the chopped spinach and cook until wilted.
Stir in crumbled paneer, garam masala, salt, and pepper. Cook for another 2-3 minutes. Remove from heat and set aside.                                                                                                                                                                           Make the Dosas:
Heat a non-stick skillet or dosa tawa over medium heat and lightly grease it with oil.
Pour a ladleful of batter onto the center of the skillet and spread it outwards in a circular motion to form a thin dosa.
Drizzle a few drops of oil around the edges and cook until the dosa turns golden brown and crisp.
Assemble:
Place a portion of the spinach and paneer filling on one half of the dosa. Fold the other half over the filling.
Serve hot with coconut chutney or a yogurt-based dip.","Benefits:

Ragi (Finger Millet): High in fiber and calcium, helps regulate blood sugar levels and supports bone health.
Spinach: Rich in iron and magnesium, aids in hormone balance and reduces inflammation.
Paneer: Provides high-quality protein, which helps in managing insulin levels and maintaining muscle mass.
Low Glycemic Index: This meal helps in stabilizing blood sugar levels, beneficial for managing PCOS.",
Kootu (Vegetable and Lentil Stew),"1 cup moong dal (yellow split lentils)
2 cups mixed vegetables (pumpkin, beans, carrots, etc.)
1 teaspoon cumin seeds
1/2 teaspoon turmeric powder
1 tablespoon grated coconut
1/2 teaspoon mustard seeds
1 tablespoon coconut oil
Curry leaves
Salt to taste",30 minutes,"Cook the moong dal and vegetables together with turmeric powder and salt.
Grind the grated coconut and cumin seeds into a paste.
Add the paste to the cooked dal and vegetables, and simmer for 5 minutes.
In a small pan, heat coconut oil, add mustard seeds and curry leaves, and let them splutter.
Pour the tempering over the kootu and serve with steamed brown rice or millets.","Moong dal is high in protein and low on the glycemic index, helping regulate blood sugar.
The variety of vegetables provides essential vitamins, fiber, and antioxidants, supporting overall hormonal balance.",
Idli with Millets,"1 cup foxtail millet or little millet
1/4 cup urad dal (split black gram)
1/2 teaspoon fenugreek seeds
Salt to taste",20 minutes  (excluding soaking and fermentation time),"Soak the millet, urad dal, and fenugreek seeds separately for 4 hours.
Grind the urad dal and fenugreek seeds into a fluffy batter, then grind the millet.
Mix both batters and allow the mixture to ferment overnight.
Add salt and pour the batter into greased idli molds.
Steam for 10â€“12 minutes until cooked through.
Serve with chutney or sambar.","Millets are rich in fiber, iron, and magnesium, helping to control insulin levels.
This is a wholesome, gluten-free breakfast option that supports sustained energy release.",
Avial (Mixed Vegetable Coconut Curry),"1 cup mixed vegetables (drumstick, carrot, beans, pumpkin, etc.)
1/4 cup grated coconut
1 teaspoon cumin seeds
2 green chilies
1/2 cup yogurt
1 tablespoon coconut oil
Curry leaves
Salt to taste",20 minutes,"Cook the vegetables with a little water and salt until tender.
Grind the coconut, cumin, and green chilies into a smooth paste.
Add the coconut paste to the cooked vegetables and simmer for 5 minutes.
Add the yogurt and stir well.
Heat coconut oil, add curry leaves, and pour it over the avial before serving.
Serve with rice or millets.","Avial provides a mix of fiber, antioxidants, and probiotics (from yogurt), supporting gut health and hormonal balance.
It is a light, anti-inflammatory dish with healthy fats from coconut.",
 Vazhaipoo (Banana Flower) Usili,"1 banana flower (cleaned and chopped finely)
1/2 cup toor dal (split pigeon peas)
1/2 cup chana dal (split chickpeas)
2 dried red chilies
1 teaspoon mustard seeds
Curry leaves
1 tablespoon coconut oil
Salt to taste",30 minutes,"Soak the toor dal and chana dal for 2 hours, then grind them with dried red chilies into a coarse paste.
Steam the paste for 10 minutes and crumble it.
In a pan, heat coconut oil, add mustard seeds and curry leaves.
Add the crumbled dal paste and sautÃ© for 5 minutes.
Add the finely chopped banana flower and cook until tender.
Serve as a side dish with rice or rotis.","Banana flower is rich in fiber, iron, and antioxidants, aiding in digestion and managing PCOS symptoms.
The combination of lentils provides plant-based protein and supports insulin sensitivity.",
Sundal (Spiced Chickpea Snack),"1 cup boiled chickpeas (or any legume like black-eyed peas, green gram, etc.)
1 teaspoon mustard seeds
1 tablespoon grated coconut
1 dried red chili
1/2 teaspoon urad dal (split black gram)
Curry leaves
1 tablespoon coconut oil
Salt to taste",30 minutes,"Boil soaked chickpeas until tender, or rinse and drain canned chickpeas.
Heat coconut or olive oil in a pan over medium heat.
Add mustard seeds and let them splutter.
Add cumin seeds, asafoetida, dried red chilies, and curry leaves, and sautÃ© for a minute.
Add chopped onions and slit green chili, sautÃ© until onions are translucent.
Add boiled chickpeas, mix well, and cook for 5 minutes to absorb flavors.
Stir in grated coconut and salt, mix well, and cook for 2 minutes.
Remove from heat, add lemon juice, and garnish with coriander leaves.
Serve warm or at room temperature as a healthy snack.","Chickpeas: High in protein and fiber, aiding in satiety and blood sugar regulation.
Coconut: Provides healthy fats that support hormone balance and reduce inflammation.
Spices: Mustard and cumin seeds enhance digestion and have anti-inflammatory properties.
Low Glycemic: Suitable for maintaining stable blood sugar levels, beneficial for PCOS management.",
Vegetable Stew with Brown Rice,"1 tablespoon coconut oil or olive oil
1 teaspoon mustard seeds
1 sprig curry leaves
1 small onion, thinly sliced
2 cloves garlic, minced
1-inch piece ginger, grated
1 green chili, slit (optional)
2 cups mixed vegetables (carrots, beans, potatoes, peas), diced
2 cups low-sodium vegetable broth
1/2 cup coconut milk (light)
1 teaspoon turmeric powder
Salt to taste
Fresh coriander leaves, chopped for garnish  '1 teaspoon coconut oil or olive oil
1/2 teaspoon mustard seeds
A pinch of asafoetida (hing)
A few curry leaves
",40 minutes,"Cook brown rice according to package instructions and set aside.
Heat coconut oil or olive oil in a large pot over medium heat.
Add mustard seeds and let them splutter.
Add curry leaves and sautÃ© for a minute.
Add sliced onions, minced garlic, grated ginger, and slit green chili; sautÃ© until onions are translucent.
Add diced mixed vegetables and turmeric powder, stirring to coat the vegetables.
Pour in vegetable broth, bring to a boil, then reduce heat and simmer for 15-20 minutes until vegetables are tender.
Stir in coconut milk and salt to taste, letting it simmer for another 5 minutes.
In a small pan, heat coconut oil or olive oil, add mustard seeds, and let them splutter.
Add asafoetida and curry leaves, sautÃ©ing for a minute.
Pour the seasoning over the stew and mix gently.
Garnish with chopped coriander leaves.
Serve the vegetable stew hot over brown rice.","Provides a good source of fiber and protein from brown rice and vegetables.
Coconut milk adds healthy fats and a creamy texture.
Rich in vitamins and minerals from mixed vegetables.
Helps regulate blood sugar levels, beneficial for PCOS management.",
 Oats and Banana Pancakes,"1 cup rolled oats
1 ripe banana
1 cup milk (or plant-based milk)
1 teaspoon baking powder
1 teaspoon cinnamon
1 tablespoon honey or maple syrup (optional)
Coconut oil for cooking", 15 minutes,"Blend oats, banana, milk, baking powder, and cinnamon until smooth.
Heat a non-stick skillet and lightly grease it with coconut oil.
Pour batter onto the skillet and cook until bubbles form; flip and cook until golden.
Serve warm, topped with fresh fruits or yogurt.","High in fiber and low in refined sugars, oats help manage weight and control cravings.",
 Cauliflower Rice Stir-Fry,"1 head cauliflower, grated into rice-like pieces
2 cups mixed vegetables (peas, carrots, bell peppers)
2 tablespoons soy sauce (low sodium)
1 tablespoon sesame oil
2 cloves garlic, minced
Green onions for garnish",20 minutes,"Heat sesame oil in a pan and sautÃ© garlic until fragrant.
Add mixed vegetables and stir-fry for 5-7 minutes.
Stir in cauliflower rice and soy sauce; cook for another 5-7 minutes until tender.
Garnish with chopped green onions and serve hot.","Cauliflower is low in calories and carbs, making it a great option for weight management.",
 Green Smoothie,"1 cup spinach or kale
1 banana
1/2 cup Greek yogurt (or plant-based yogurt)
1 cup almond milk (or any plant-based milk)
1 tablespoon nut butter (optional)",5 minutes,"In a blender, combine spinach, banana, yogurt, almond milk, and nut butter.
Blend until smooth and creamy.
Pour into a glass and serve immediately.","A nutrient-packed drink that provides fiber, vitamins, and minerals, helping to manage cravings and energy levels.",
Vegetable Sambar,"1 cup toor dal (split pigeon peas)
1 cup mixed vegetables (carrots, beans, potatoes)
1 onion, chopped
2 tomatoes, chopped
2 tablespoons sambar powder
1 teaspoon mustard seeds
1 teaspoon turmeric powder
Salt to taste
Curry leaves for tempering
Olive oil for sautÃ©ing",40 minutes,"Cook toor dal in water until soft. Set aside.
In a pot, heat olive oil, add mustard seeds, and let them splutter.
Add onions, sautÃ© until golden, then add tomatoes, turmeric, and sambar powder; cook for a few minutes.
Add mixed vegetables and enough water; simmer until vegetables are tender.
Stir in cooked dal and salt, simmer for 5 minutes. Serve hot with rice or idli.","Packed with lentils and vegetables, sambar is high in protein, fiber, and vitamins, making it great for overall health.",
